8b4137f, 10-06-2015, 1, 4.48
8b4137f, 10-06-2015, 2, 4.46
8b4137f, 10-06-2015, 4, 4.91
8b4137f, 10-06-2015, 8, 4.42
8b4137f, 10-06-2015, 16, 4.82
8b4137f, 10-06-2015, 32, 4.66
8b4137f, 10-06-2015, 64, 4.66
8b4137f, 10-06-2015, 128, 4.47
8b4137f, 10-06-2015, 256, 4.87
8b4137f, 10-06-2015, 512, 4.66
8b4137f, 10-06-2015, 1024, 4.61
8b4137f, 10-06-2015, 2048, 5.07
8b4137f, 10-06-2015, 4096, 5.43
8b4137f, 10-06-2015, 8192, 6.54
8b4137f, 10-06-2015, 16384, 9.16
8b4137f, 10-06-2015, 32768, 14.22
8b4137f, 10-06-2015, 65536, 24.26
8b4137f, 10-06-2015, 131072, 43.95
8b4137f, 10-06-2015, 262144, 84.90
8b4137f, 10-06-2015, 524288, 163.27
8b4137f, 10-06-2015, 1048576, 321.79
8b4137f, 10-06-2015, 2097152, 636.65
8b4137f, 10-06-2015, 4194304, 1243.34
0c0e07e, 11-06-2015, 1, 4.45
0c0e07e, 11-06-2015, 2, 4.43
0c0e07e, 11-06-2015, 4, 4.92
0c0e07e, 11-06-2015, 8, 4.41
0c0e07e, 11-06-2015, 16, 4.79
0c0e07e, 11-06-2015, 32, 4.64
0c0e07e, 11-06-2015, 64, 4.63
0c0e07e, 11-06-2015, 128, 4.46
0c0e07e, 11-06-2015, 256, 4.82
0c0e07e, 11-06-2015, 512, 4.66
0c0e07e, 11-06-2015, 1024, 4.56
0c0e07e, 11-06-2015, 2048, 5.03
0c0e07e, 11-06-2015, 4096, 5.39
0c0e07e, 11-06-2015, 8192, 6.54
0c0e07e, 11-06-2015, 16384, 8.92
0c0e07e, 11-06-2015, 32768, 14.40
0c0e07e, 11-06-2015, 65536, 23.78
0c0e07e, 11-06-2015, 131072, 44.11
0c0e07e, 11-06-2015, 262144, 85.18
0c0e07e, 11-06-2015, 524288, 164.21
0c0e07e, 11-06-2015, 1048576, 323.43
0c0e07e, 11-06-2015, 2097152, 640.80
0c0e07e, 11-06-2015, 4194304, 1258.93
c1ee24b, 13-06-2015, 1, 3.84
c1ee24b, 13-06-2015, 2, 3.94
c1ee24b, 13-06-2015, 4, 3.96
c1ee24b, 13-06-2015, 8, 3.85
c1ee24b, 13-06-2015, 16, 3.88
c1ee24b, 13-06-2015, 32, 3.83
c1ee24b, 13-06-2015, 64, 3.75
c1ee24b, 13-06-2015, 128, 3.74
c1ee24b, 13-06-2015, 256, 3.80
c1ee24b, 13-06-2015, 512, 3.82
c1ee24b, 13-06-2015, 1024, 3.87
c1ee24b, 13-06-2015, 2048, 4.10
c1ee24b, 13-06-2015, 4096, 4.54
c1ee24b, 13-06-2015, 8192, 5.65
c1ee24b, 13-06-2015, 16384, 8.04
c1ee24b, 13-06-2015, 32768, 12.95
c1ee24b, 13-06-2015, 65536, 22.69
c1ee24b, 13-06-2015, 131072, 41.99
c1ee24b, 13-06-2015, 262144, 82.07
c1ee24b, 13-06-2015, 524288, 159.03
c1ee24b, 13-06-2015, 1048576, 313.37
c1ee24b, 13-06-2015, 2097152, 621.82
c1ee24b, 13-06-2015, 4194304, 1221.16
