acd14d1, 12-07-2015, 1, 21.91
acd14d1, 12-07-2015, 2, 24.59
acd14d1, 12-07-2015, 4, 28.88
acd14d1, 12-07-2015, 8, 23.00
acd14d1, 12-07-2015, 16, 21.22
acd14d1, 12-07-2015, 32, 20.88
acd14d1, 12-07-2015, 64, 27.10
acd14d1, 12-07-2015, 128, 33.24
acd14d1, 12-07-2015, 256, 32.27
acd14d1, 12-07-2015, 512, 28.94
acd14d1, 12-07-2015, 1024, 88.82
acd14d1, 12-07-2015, 2048, 46.62
acd14d1, 12-07-2015, 4096, 58.33
acd14d1, 12-07-2015, 8192, 65.99
acd14d1, 12-07-2015, 16384, 125.47
acd14d1, 12-07-2015, 32768, 400.14
acd14d1, 12-07-2015, 65536, 184.92
acd14d1, 12-07-2015, 131072, 109.48
acd14d1, 12-07-2015, 262144, 136.94
acd14d1, 12-07-2015, 524288, 354.20
acd14d1, 12-07-2015, 1048576, 1402.89
acd14d1, 12-07-2015, 2097152, 2105.76
acd14d1, 12-07-2015, 4194304, 3212.07
0e081a9, 14-07-2015, 1, 10.91
0e081a9, 14-07-2015, 2, 10.79
0e081a9, 14-07-2015, 4, 10.58
0e081a9, 14-07-2015, 8, 10.68
0e081a9, 14-07-2015, 16, 10.52
0e081a9, 14-07-2015, 32, 10.59
0e081a9, 14-07-2015, 64, 10.79
0e081a9, 14-07-2015, 128, 10.56
0e081a9, 14-07-2015, 256, 10.81
0e081a9, 14-07-2015, 512, 10.71
0e081a9, 14-07-2015, 1024, 10.89
0e081a9, 14-07-2015, 2048, 11.50
0e081a9, 14-07-2015, 4096, 12.51
0e081a9, 14-07-2015, 8192, 17.67
0e081a9, 14-07-2015, 16384, 19.86
0e081a9, 14-07-2015, 32768, 25.08
0e081a9, 14-07-2015, 65536, 34.10
0e081a9, 14-07-2015, 131072, 61.60
0e081a9, 14-07-2015, 262144, 90.06
0e081a9, 14-07-2015, 524288, 180.67
0e081a9, 14-07-2015, 1048576, 528.25
0e081a9, 14-07-2015, 2097152, 1280.96
0e081a9, 14-07-2015, 4194304, 2716.30
99df208, 15-07-2015, 1, 10.56
99df208, 15-07-2015, 2, 10.38
99df208, 15-07-2015, 4, 10.58
99df208, 15-07-2015, 8, 10.19
99df208, 15-07-2015, 16, 10.80
99df208, 15-07-2015, 32, 10.96
99df208, 15-07-2015, 64, 10.86
99df208, 15-07-2015, 128, 11.51
99df208, 15-07-2015, 256, 10.61
99df208, 15-07-2015, 512, 13.50
99df208, 15-07-2015, 1024, 15.24
99df208, 15-07-2015, 2048, 11.54
99df208, 15-07-2015, 4096, 13.81
99df208, 15-07-2015, 8192, 17.58
99df208, 15-07-2015, 16384, 19.80
99df208, 15-07-2015, 32768, 24.59
99df208, 15-07-2015, 65536, 33.26
99df208, 15-07-2015, 131072, 62.10
99df208, 15-07-2015, 262144, 89.77
99df208, 15-07-2015, 524288, 163.14
99df208, 15-07-2015, 1048576, 533.97
99df208, 15-07-2015, 2097152, 1275.02
99df208, 15-07-2015, 4194304, 2718.41
a0c3c29, 17-07-2015, 1, 13.08
a0c3c29, 17-07-2015, 2, 14.30
a0c3c29, 17-07-2015, 4, 12.29
a0c3c29, 17-07-2015, 8, 12.01
a0c3c29, 17-07-2015, 16, 12.03
a0c3c29, 17-07-2015, 32, 13.63
a0c3c29, 17-07-2015, 64, 12.87
a0c3c29, 17-07-2015, 128, 13.15
a0c3c29, 17-07-2015, 256, 13.33
a0c3c29, 17-07-2015, 512, 12.38
a0c3c29, 17-07-2015, 1024, 13.10
a0c3c29, 17-07-2015, 2048, 14.22
a0c3c29, 17-07-2015, 4096, 17.48
a0c3c29, 17-07-2015, 8192, 30.62
a0c3c29, 17-07-2015, 16384, 27.74
a0c3c29, 17-07-2015, 32768, 32.53
a0c3c29, 17-07-2015, 65536, 46.85
a0c3c29, 17-07-2015, 131072, 75.67
a0c3c29, 17-07-2015, 262144, 111.06
a0c3c29, 17-07-2015, 524288, 191.26
a0c3c29, 17-07-2015, 1048576, 606.05
a0c3c29, 17-07-2015, 2097152, 1421.02
a0c3c29, 17-07-2015, 4194304, 3044.29
9dedc51, 19-07-2015, 1, 11.15
9dedc51, 19-07-2015, 2, 11.12
9dedc51, 19-07-2015, 4, 11.17
9dedc51, 19-07-2015, 8, 11.16
9dedc51, 19-07-2015, 16, 11.14
9dedc51, 19-07-2015, 32, 11.17
9dedc51, 19-07-2015, 64, 11.23
9dedc51, 19-07-2015, 128, 11.20
9dedc51, 19-07-2015, 256, 11.23
9dedc51, 19-07-2015, 512, 11.31
9dedc51, 19-07-2015, 1024, 11.79
9dedc51, 19-07-2015, 2048, 12.19
9dedc51, 19-07-2015, 4096, 13.35
9dedc51, 19-07-2015, 8192, 18.40
9dedc51, 19-07-2015, 16384, 21.36
9dedc51, 19-07-2015, 32768, 25.95
9dedc51, 19-07-2015, 65536, 36.85
9dedc51, 19-07-2015, 131072, 66.65
9dedc51, 19-07-2015, 262144, 98.26
9dedc51, 19-07-2015, 524288, 179.47
9dedc51, 19-07-2015, 1048576, 563.96
9dedc51, 19-07-2015, 2097152, 1380.50
9dedc51, 19-07-2015, 4194304, 3041.41
a88dfe1, 20-07-2015, 1, 10.95
a88dfe1, 20-07-2015, 2, 10.96
a88dfe1, 20-07-2015, 4, 10.99
a88dfe1, 20-07-2015, 8, 10.94
a88dfe1, 20-07-2015, 16, 10.93
a88dfe1, 20-07-2015, 32, 10.95
