f326cd3, 12-07-2015, 1, 112403,112606,112170,111870,112260
f326cd3, 12-07-2015, 2, 111870,112117,111655,111900,111774
f326cd3, 12-07-2015, 4, 110587,110340,109791,110544,110137
f326cd3, 12-07-2015, 8, 112856,111506,112743,112065,112035
f326cd3, 12-07-2015, 16, 110975,110130,111085,110785,110902
acd14d1, 16-07-2015, 1, 122078,121161,121302,121310,121205
acd14d1, 16-07-2015, 2, 120293,119735,120026,120172,120517
acd14d1, 16-07-2015, 4, 120760,121451,121706,121697,120995
acd14d1, 16-07-2015, 8, 121697,121874,121574,120327,121600
acd14d1, 16-07-2015, 16, 125007,147479,124728,144494,145270
a0c3c29, 17-07-2015, 1, 122114,122274,122069,122712,122247
a0c3c29, 17-07-2015, 2, 121777,121460,122203,121742,121653
a0c3c29, 17-07-2015, 4, 121284,121804,121433,120882,121451
a0c3c29, 17-07-2015, 8, 121804,121883,122034,121874,121583
a0c3c29, 17-07-2015, 16, 121821,120284,121574,121504,143813
3ea1609, 18-07-2015, 1, 110843,111129,111063,110902,111056
3ea1609, 18-07-2015, 2, 109748,110318,110043,109755,110202
3ea1609, 18-07-2015, 4, 110566,110275,110529,110536,110260
3ea1609, 18-07-2015, 8, 110058,109986,109262,110036,109914
3ea1609, 18-07-2015, 16, 110108,110195,110719,110166,110260
c6fb82b, 23-07-2015, 1, 142156,142252,142168,142276,142023
c6fb82b, 23-07-2015, 2, 140630,139764,140997,141187,141306
c6fb82b, 23-07-2015, 4, 141021,140819,141282,141664,141389
c6fb82b, 23-07-2015, 8, 141759,140902,141318,141021,140914
c6fb82b, 23-07-2015, 16, 141401,141389,141377,168361,169999
bc0d832, 01-08-2015, 1, 164531,164145,164129,164386,164064
bc0d832, 01-08-2015, 2, 162586,163584,162775,163553,162271
bc0d832, 01-08-2015, 4, 162099,163218,163298,162949,163968
bc0d832, 01-08-2015, 8, 162617,162917,162099,161895,162444
bc0d832, 01-08-2015, 16, 162146,171109,163377,192333,162413
d2fdca2, 02-08-2015, 1, 164628,164483,164386,164321,164450
d2fdca2, 02-08-2015, 2, 164048,163824,163872,163473,163361
d2fdca2, 02-08-2015, 4, 163155,162933,162114,162491,162664
d2fdca2, 02-08-2015, 8, 164499,163696,164129,163872,164402
d2fdca2, 02-08-2015, 16, 164112,192908,163505,201577,162554
f851440, 03-08-2015, 1, 162020,163345,162318,162601,162886
f851440, 03-08-2015, 2, 161288,161599,160794,161041,161195
f851440, 03-08-2015, 4, 161428,161537,162130,161755,161506
f851440, 03-08-2015, 8, 160732,160425,161319,161257,160501
f851440, 03-08-2015, 16, 162586,190499,162444,161942,162570
efad1f4, 04-08-2015, 1, 162886,162775,162807,162949,162680
efad1f4, 04-08-2015, 2, 162036,160933,161459,162303,161521
efad1f4, 04-08-2015, 4, 163139,162759,163234,162775,162791
efad1f4, 04-08-2015, 8, 162822,163091,162870,163345,162775
efad1f4, 04-08-2015, 16, 163984,162822,170656,163028,163218
5b5bed6, 09-08-2015, 1, 157873,157488,157577,157933,157799
5b5bed6, 09-08-2015, 2, 158201,158590,158231,158335,158605
5b5bed6, 09-08-2015, 4, 157414,157710,157193,157621,157134
5b5bed6, 09-08-2015, 8, 158635,158365,158335,156826,156943
5b5bed6, 09-08-2015, 16, 155604,155000,156460,156446,186455
1e1238a, 11-08-2015, 1, 157444,157355,157577,158171,156811
1e1238a, 11-08-2015, 2, 158171,157017,157459,157903,157503
1e1238a, 11-08-2015, 4, 154103,154344,154231,154018,153638
1e1238a, 11-08-2015, 8, 159056,159252,158620,159116,158365
1e1238a, 11-08-2015, 16, 153652,182381,183057,182619,183558
2e640e3, 12-08-2015, 1, 149636,149676,149930,149971,149636
2e640e3, 12-08-2015, 2, 149797,149490,149436,150118,149516
2e640e3, 12-08-2015, 4, 148537,148919,148300,148550,148800
2e640e3, 12-08-2015, 8, 148668,148681,148563,148695,149290
2e640e3, 12-08-2015, 16, 147713,147531,175733,147362,146705
237b5c1, 13-08-2015, 1, 149971,150374,149930,149530,149690
237b5c1, 13-08-2015, 2, 149636,149596,149383,149396,149263
237b5c1, 13-08-2015, 4, 149277,149450,149237,149263,148827
237b5c1, 13-08-2015, 8, 149516,148524,149263,149012,149184
237b5c1, 13-08-2015, 16, 176157,148065,176602,148445,177237
5f94396, 14-08-2015, 1, 150644,150549,150024,150590,151037
5f94396, 14-08-2015, 2, 150983,151899,151037,151583,151693
5f94396, 14-08-2015, 4, 147843,148327,148353,147856,148524
5f94396, 14-08-2015, 8, 146462,146232,146500,146411,146436
5f94396, 14-08-2015, 16, 173193,176528,176788,144395,144994
6261a17, 15-08-2015, 1, 147648,147700,148182,147350,147973
6261a17, 15-08-2015, 2, 150239,149463,150132,150266,150360
6261a17, 15-08-2015, 4, 150239,149971,150401,149730,149623
6261a17, 15-08-2015, 8, 148524,148985,148169,148458,148524
6261a17, 15-08-2015, 16, 148405,148209,148840,148379,177687
081ce4e, 20-08-2015, 1, 148642,148893,149330,148853,148616
081ce4e, 20-08-2015, 2, 148761,148537,148972,148866,148985
081ce4e, 20-08-2015, 4, 147181,147233,147298,147117,147830
081ce4e, 20-08-2015, 8, 150929,151241,151624,151569,151160
081ce4e, 20-08-2015, 16, 176102,146705,176361,146347,146692
f565790, 21-08-2015, 1, 137035,136812,137069,136789,136611
f565790, 21-08-2015, 2, 138039,137484,137541,137484,138209
f565790, 21-08-2015, 4, 135782,135749,135584,135202,134336
f565790, 21-08-2015, 8, 134261,134800,135256,135104,135202
f565790, 21-08-2015, 16, 134357,162617,162680,139392,162255
3cbff1b, 26-08-2015, 1, 135355,135050,135464,135278,135563
3cbff1b, 26-08-2015, 2, 135705,135311,135344,135661,135420
3cbff1b, 26-08-2015, 4, 134757,134681,134444,134908,134314
3cbff1b, 26-08-2015, 8, 137181,137541,137394,136812,136745
3cbff1b, 26-08-2015, 16, 163505,135980,136190,163760,136090
107ed41, 27-08-2015, 1, 136157,136300,136090,135552,135947
107ed41, 27-08-2015, 2, 134746,135639,135606,135793,135870
107ed41, 27-08-2015, 4, 134465,134822,134724,135126,134487
107ed41, 27-08-2015, 8, 135377,134768,135892,136767,135793
107ed41, 27-08-2015, 16, 160640,134595,134293,160994,134649
4e631e5, 20-09-2015, 1, 95635,95358,95559,94605,94904
4e631e5, 20-09-2015, 2, 83907,82508,81439,83848,82610
4e631e5, 20-09-2015, 4, 76073,77867,77748,76745,78267
